original_Place,original_Count,lat,lon,formatted,suburb,district,name,postcode,county_code,city,county,state,state_code,country,country_code,confidence,confidence_city_level,attribution,attribution_license,attribution_url
Herford,1,52.1152245,8.6711118,"Herford, NW, Deutschland",,,,,,Herford,Kreis Herford,Nordrhein-Westfalen,NW,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Herzberg,1,51.6565219,10.3428415,"37412 Herzberg am Harz, Deutschland",,,,37412,,Herzberg am Harz,Landkreis Göttingen,Niedersachsen,NI,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Hildesheim,18,52.1521636,9.9513046,"Hildesheim, NI, Deutschland",,,,,,Hildesheim,Landkreis Hildesheim,Niedersachsen,NI,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Homburg,1,49.3181673,7.3340336,"66424 Homburg, Deutschland",,,,66424,,Homburg,Saarpfalz-Kreis,Saarland,SL,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Hundisburg,1,52.246722,11.4001176,"Hundisburg (Haldensleben), ST, Deutschland",,,,,,Haldensleben,Börde,Sachsen-Anhalt,ST,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Idria,1,46.0023983,14.0273014,"Idria, Slowenien",,,,,,Idria,,,,Slowenien,si,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ingenheim,1,48.7351268,7.5193525,"67270 Ingenheim, Frankreich",,,,67270,,Ingenheim,Unterelsass,Grand Est,GES,Frankreich,fr,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Innsbruck,2,47.2654296,11.3927685,"Innsbruck, Tirol, Österreich",,,,,,Innsbruck,,Tirol,,Österreich,at,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Jena,3,50.9281717,11.5879359,"Jena, TH, Deutschland",,,,,,Jena,,Thüringen,TH,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Jerusalem,1,31.7788242,35.2257626,"Jerusalem, Bezirk Jerusalem, Israel",,,,,,Jerusalem,נפת ירושלים,Bezirk Jerusalem,,Israel,il,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kairo,2,30.0443879,31.2357257,"Kairo, Ägypten",,,Kairo,,,Kairo,,Kairo,,Ägypten,eg,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Karlsbad,7,50.2306216,12.8701437,"Karlsbad, Nordwesten, Tschechien",,,,,,Karlsbad,Karlsbader Region,Nordwesten,,Tschechien,cz,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kasan,1,55.7823547,49.1242266,"Kasan, Tatarstan, Russland",,,,,,Kasan,,Tatarstan,,Russland,ru,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kassel,11,51.3154546,9.4924096,"Kassel, HE, Deutschland",,,,,,Kassel,,Hessen,HE,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kehl,1,48.5728929,7.8109768,"77694 Kehl, Deutschland",,,,77694,,Kehl,Ortenaukreis,Baden-Württemberg,BW,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kiel,1,54.3227085,10.135555,"Kiel, SH, Deutschland",,,,,,Kiel,,Schleswig-Holstein,SH,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kiew,1,50.4500336,30.5241361,"Kiew, Ukraine",,,,,,Kiew,,,,Ukraine,ua,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kliszów,2,50.6164912,20.5216504,"Kliszów, Woiwodschaft Heiligkreuz, Polen",,,,,,Kliszów,powiat pińczowski,Woiwodschaft Heiligkreuz,,Polen,pl,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kniphausen,2,53.5536431,8.0552525,"Kniphausen, 26388 Fedderwarden (Wilhelmshaven), Deutschland",,,Kniphausen,26388,,Wilhelmshaven,,Niedersachsen,NI,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Koblenz,1,50.3533278,7.5943951,"Koblenz, RP, Deutschland",,,,,,Koblenz,,Rheinland-Pfalz,RP,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Konstantinopel,4,41.006381,28.9758715,"34122 Fatih (Istanbul), Türkei",,,Istanbul,34122,,Istanbul,İstanbul,Marmararegion,,Türkei,tr,0.675,0.675,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kopenhagen,1,55.6867243,12.5700724,"Indre By, Kopenhagen, Hauptstadtregion, Dänemark",,Indre By,Kopenhagen,1357,,Kopenhagen,,Hauptstadtregion,,Dänemark,dk,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Krakau,13,50.0619474,19.9368564,"Krakau, Woiwodschaft Kleinpolen, Polen",,,,,,Krakau,,Woiwodschaft Kleinpolen,,Polen,pl,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kärnten,1,46.9065611,13.5359844,"9853 Gmünd in Kärnten, Österreich",,,,9853,,Gmünd in Kärnten,Bezirk Spittal an der Drau,Kärnten,,Österreich,at,0.81,0.81,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Köln,11,50.938361,6.959974,"Köln, NW, Deutschland",,,,,,Köln,,Nordrhein-Westfalen,NW,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Königsberg,1,54.700767,20.491625,"968 01 Königsberg, Slowakei",,,,968 01,,Königsberg,okres Žarnovica,Neusohler Landschaftsverband,,Slowakei,sk,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Königsmarck,8,53.6004642,9.4709801,"Königsmarck-Bastion, 21682 Stade, Deutschland",Kopenkamp,,Königsmarck-Bastion,21682,,Stade,Landkreis Stade,Niedersachsen,NI,Deutschland,de,0,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Königstein,3,50.9185261,14.0732271,"01824 Königstein, Deutschland",,,,01824,,Königstein,Sächsische Schweiz-Osterzgebirge,Sachsen,SN,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Köpenick,2,52.4450491,13.5754153,"Köpenick, Berlin, Deutschland",Köpenick,Treptow-Köpenick,,,,Berlin,,,,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Lamspringe,3,51.9597621,10.009887,"Lamspringe, NI, Deutschland",,,,,,Lamspringe,Landkreis Hildesheim,Niedersachsen,NI,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Landsberg,1,51.5253758,12.1624395,"06188 Landsberg, Deutschland",,,,06188,,Landsberg,Saalekreis,Sachsen-Anhalt,ST,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Lauenburg,2,53.3789803,10.5513889,"21481 Lauenburg/Elbe, Deutschland",,,,21481,,Lauenburg/Elbe,Herzogtum Lauenburg,Schleswig-Holstein,SH,Deutschland,de,0.9,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Laxenburg,2,48.0686831,16.3561206,"2361 Laxenburg (Gemeinde Laxenburg), Österreich",,,Laxenburg,2361,,Gemeinde Laxenburg,Bezirk Mödling,Niederösterreich,,Österreich,at,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Lehnin,3,52.3173613,12.7437812,"Lehnin, Kloster Lehnin, BB, Deutschland",Lehnin,,,,,Kloster Lehnin,Potsdam-Mittelmark,Brandenburg,BB,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Leipzig,8,51.3406321,12.3747329,"Leipzig, SN, Deutschland",,,,,,Leipzig,,Sachsen,SN,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Lenzen,3,53.0899,11.0095,"29481 Lenzen (Lenzen), Deutschland",,,Lenzen,29481,,Lenzen,Lüchow-Dannenberg,Niedersachsen,NI,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Linsburg,18,52.5936072,9.3040316,"31636 Linsburg, Deutschland",,,,31636,,Linsburg,Landkreis Nienburg/Weser,Niedersachsen,NI,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Linz,3,48.3059078,14.286198,"Linz, Oberösterreich, Österreich",,,,,,Linz,,Oberösterreich,,Österreich,at,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Loccum,9,52.4546364,9.1462122,"31547 Loccum (Rehburg-Loccum), Deutschland",,,,31547,,Rehburg-Loccum,Landkreis Nienburg/Weser,Niedersachsen,NI,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
London,11,51.5074456,-0.1277653,"London, ENG, Vereinigtes Königreich",,,London,,,London,Groß-London,England,ENG,Vereinigtes Königreich,gb,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Loreto,2,43.439498,13.6070214,"60025 Loreto, Italien",,,,60025,AN,Loreto,Ancona,Marken,,Italien,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Lyon,3,45.7578137,4.8320114,"Lyon, Auvergne-Rhone-Alpen, Frankreich",,,,,,Lyon,Métropole de Lyon,Auvergne-Rhone-Alpen,,Frankreich,fr,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Lübeck,1,53.866444,10.684738,"Lübeck, SH, Deutschland",,,,,,Lübeck,,Schleswig-Holstein,SH,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Lüneborg,1,53.248706,10.407855,"Lüneburg, NI, Deutschland",,,,,,Lüneburg,Lüneburg,Niedersachsen,NI,Deutschland,de,0.7875,0.7875,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Lüneburg,14,53.248706,10.407855,"Lüneburg, NI, Deutschland",,,,,,Lüneburg,Lüneburg,Niedersachsen,NI,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Lüttich,5,50.6450944,5.5736112,"4000 Lüttich, Belgien",,,,4000,,Lüttich,Lüttich,Lüttich,,Belgien,be,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Maastricht,2,50.8512438,5.6909768,"Maastricht, LI, Niederlande",,,,,,Maastricht,,Limburg,LI,Niederlande,nl,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Madrid,2,40.4167047,-3.7035825,"Madrid, Autonome Gemeinschaft Madrid, Spanien",,,,,,Madrid,,Autonome Gemeinschaft Madrid,,Spanien,es,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Magdeburg,10,52.1315889,11.6399609,"Magdeburg, ST, Deutschland",,,,,,Magdeburg,,Sachsen-Anhalt,ST,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Mailand,5,45.4641943,9.1896346,"Mailand, Lombardei, Italien",,,,,,Mailand,Mailand,Lombardei,,Italien,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Maintenon,4,48.5865517,1.5773313,"28130 Maintenon, Frankreich",,,,28130,,Maintenon,Eure-et-Loir,Zentrum-Loiretal,,Frankreich,fr,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Mainz,5,50.0012314,8.2762513,"Mainz, RP, Deutschland",,,,,,Mainz,,Rheinland-Pfalz,RP,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Malchow,2,53.483907,12.44271993467909,"Malchow, MV, Deutschland",,,,,,Malchow,Mecklenburgische Seenplatte,Mecklenburg-Vorpommern,MV,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Malta,1,35.879283,14.448415,Malta ,,,,,,Malta,,Illinois,IL,Vereinigte Staaten von Amerika,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Mantua,3,45.1566683,10.7917191,"46100 Mantua, Italien",,,,46100,,Mantua,Mantua,Lombardei,,Italien,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Marienbad,1,49.9739518,12.703319,"Marienbad, Nordwesten, Tschechien",,,,,,Marienbad,Karlsbader Region,Nordwesten,,Tschechien,cz,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Marlborough,23,51.420753,-1.727615,"Marlborough, MA, Vereinigte Staaten von Amerika",,,,,,Marlborough,Middlesex County,Massachusetts,MA,Vereinigte Staaten von Amerika,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Martinitz,1,50.5808469,15.5333055,"512 32 Merzdorf, Tschechien",,,,512 32,,Merzdorf,Reichenberger Region,Nordosten,,Tschechien,cz,0,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Maubuisson,4,45.0652957,-1.1387859,"Maubuisson, Carcans, Neu-Aquitanien, Frankreich",Maubuisson,,Maubuisson,33121,,Carcans,Gironde,Neu-Aquitanien,,Frankreich,fr,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Meaux,14,48.9582708,2.8773541,"77100 Meaux, Frankreich",,,,77100,,Meaux,Seine-et-Marne,Île-de-France,IDF,Frankreich,fr,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Mecklenburg,6,53.627685,11.396712,"Mecklenburg (Easton), MD 21601, Vereinigte Staaten von Amerika",,,Mecklenburg,21601,,Easton,Talbot County,Maryland,MD,Vereinigte Staaten von Amerika,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Melle,1,52.200762,8.338667,"Melle, NI, Deutschland",,,,,,Melle,Landkreis Osnabrück,Niedersachsen,NI,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Memel,1,55.7127529,21.1350469,"Klaipeda, Bezirk Memel, Litauen",,,,,,Klaipeda,Stadtgemeinde Memel,Bezirk Memel,,Litauen,lt,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Merseburg,3,51.3564413,11.996148,"06217 Merseburg, Deutschland",,,,06217,,Merseburg,Saalekreis,Sachsen-Anhalt,ST,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Meseritz,1,52.4448261,15.578637,"66-300 Meseritz, Polen",,,,66-300,,Meseritz,powiat międzyrzecki,Woiwodschaft Lebus,,Polen,pl,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Modena,17,44.6458885,10.9255707,"Modena, EMI, Italien",,,,,MO,Modena,Modena,Emilia-Romagna,EMI,Italien,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Monferrato,1,45.132564,8.454939,"Casale Monferrato (Casale Monferrato), Piemont, Italien",,Casale Monferrato,,,AL,Casale Monferrato,Alessandria,Piemont,,Italien,it,0.9,0.9,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Monmouth,2,51.810955,-2.716801,"Monmouth, IA, Vereinigte Staaten von Amerika",,,,,,Monmouth,Jackson County,Iowa,IA,Vereinigte Staaten von Amerika,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Montepulciano,1,43.0945279,11.7826795,"53045 Montepulciano, Italien",,,,53045,SI,Montepulciano,Siena,Toskana,,Italien,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Moskau,5,55.7505412,37.6174782,"Moskau, Russland",,,Moskau,,,Moskau,,Moskau,,Russland,ru,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
München,5,48.1371079,11.5753822,"München, BY, Deutschland",,,,,,München,,Bayern,BY,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Münster,10,51.9625101,7.6251879,"Münster, NW, Deutschland",,,,,,Münster,,Nordrhein-Westfalen,NW,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Namur,2,50.4665284,4.8661892,"Namur, WNA, Belgien",,,,,,Namur,Namur,Namur,WNA,Belgien,be,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Nassau,2,50.310324,7.792458,"Nassau, Bahamas",,,Nassau,,,Nassau,,,,Bahamas,bs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Nauplia,1,37.5659229,22.8068782,"211 00 Nafplio (Δημοτική Ενότητα Ναυπλιέων), Griechenland",,,Nafplio,211 00,,Δημοτική Ενότητα Ναυπλιέων,Regionalbezirk Argolis,"Peloponnes, Westgriechenland und Ionische Inseln",,Griechenland,gr,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Neapel,6,40.8358846,14.2487679,"Neapel, Kampanien, Italien",,,,,,Neapel,Metropolitanstadt Neapel,Kampanien,,Italien,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Neuburg,3,53.9449473,11.5903337,"Neuburg, MV, Deutschland",,,,,,Neuburg,Nordwestmecklenburg,Mecklenburg-Vorpommern,MV,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Newcastle,2,54.9738474,-1.6131572,"yes, Newcastle upon Tyne, ENG, Vereinigtes Königreich",,yes,,,,Newcastle upon Tyne,North of Tyne,England,ENG,Vereinigtes Königreich,gb,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Nienburg,2,52.6410849,9.2181918,"31582 Nienburg/Weser, Deutschland",,,,31582,,Nienburg/Weser,Landkreis Nienburg/Weser,Niedersachsen,NI,Deutschland,de,0.9,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Nimwegen,1,51.8474946,5.8637771,"Nimwegen, Geldern, Niederlande",,,,,,Nimwegen,,Geldern,,Niederlande,nl,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Nizza,1,43.7009358,7.2683912,"Nizza, PAC, Frankreich",,,,,,Nizza,Seealpen,Provence-Alpes-Côte d'Azur,PAC,Frankreich,fr,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Nola,1,40.9210826,14.5327402,"Nola, Kampanien, Italien",,,,,,Nola,Metropolitanstadt Neapel,Kampanien,,Italien,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Nordhausen,5,51.5051574,10.7925317,"99734 Nordhausen, Deutschland",,,,99734,,Nordhausen,Landkreis Nordhausen,Thüringen,TH,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Nürnberg,2,49.453872,11.077298,"Nürnberg, BY, Deutschland",,,,,,Nürnberg,,Bayern,BY,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Oeynhausen,1,51.8140047,9.0527942,"Oeynhausen (Nieheim), NW, Deutschland",,,,,,Nieheim,Kreis Höxter,Nordrhein-Westfalen,NW,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Oldenburg,1,53.1389753,8.2146017,"Oldenburg, NI, Deutschland",,,,,,Oldenburg,,Niedersachsen,NI,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Orange,4,44.1371311,4.8078783,"84100 Orange, Frankreich",,,,84100,,Orange,Vaucluse,Provence-Alpes-Côte d'Azur,PAC,Frankreich,fr,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Oranienbaum,1,51.7979734,12.4045328,"Oranienbaum, ST, Deutschland",,,,,,Oranienbaum,Wittenberg,Sachsen-Anhalt,ST,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Oranienburg,10,52.7529379,13.2457591,"16515 Oranienburg, Deutschland",,,,16515,,Oranienburg,Oberhavel,Brandenburg,BB,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Orléans,16,47.9027336,1.9086066,"Orléans, Zentrum-Loiretal, Frankreich",,,,,,Orléans,Loiret,Zentrum-Loiretal,,Frankreich,fr,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
