original_Place,original_Count,lat,lon,formatted,suburb,district,name,postcode,county_code,city,county,state,state_code,country,country_code,confidence,confidence_city_level,attribution,attribution_license,attribution_url
Osnabruck,2,52.2719595,8.047635,"Osnabrück, NI, Deutschland",,,,,,Osnabrück,,Niedersachsen,NI,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Osnabrück,13,52.2719595,8.047635,"Osnabrück, NI, Deutschland",,,,,,Osnabrück,,Niedersachsen,NI,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Osterode,2,51.718274,10.257116,"Osterode, Woiwodschaft Ermland-Masuren, Polen",,,,,,Osterode,powiat ostródzki,Woiwodschaft Ermland-Masuren,,Polen,pl,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ostrog,1,45.8563252,15.3770022,"8311 Ostrog (Ostrog), Slowenien",,,Ostrog,8311,,Ostrog,,,,Slowenien,si,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Paderborn,1,51.7177044,8.752653,"Paderborn, NW, Deutschland",,,,,,Paderborn,Kreis Paderborn,Nordrhein-Westfalen,NW,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Pamiers,1,43.1147515,1.6082177,"09100 Pamiers, Frankreich",,,,09100,,Pamiers,Ariège,Okzitanien,,Frankreich,fr,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Paris,30,48.8534951,2.3483915,"Paris, IDF, Frankreich",,,,,,Paris,,Île-de-France,IDF,Frankreich,fr,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Peine,1,52.3217849,10.2349489,"Peine, NI, Deutschland",,,,,,Peine,Landkreis Peine,Niedersachsen,NI,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Peking,1,39.9057136,116.3912972,"100010 Peking, China",,,Peking,100010,,Peking,,Peking,,China,cn,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Pembroke,2,51.674083,-4.912419,"Pembroke, ON K8A 5M5, Kanada",,,Pembroke,K8A 5M5,,Pembroke,Pembroke,Ontario,ON,Kanada,ca,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Petersburg,3,59.938732,30.316229,"Sankt Petersburg, Russland",,,Sankt Petersburg,,,Sankt Petersburg,,Sankt Petersburg,,Russland,ru,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Peterwardein,2,45.2426175,19.8820073,"Peterwardein, Wojwodina, Serbien",,,,,,Peterwardein,Bezirk Südliche Batschka,Wojwodina,,Serbien,rs,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Philippsburg,3,49.2367495,8.4546679,"76661 Philippsburg, Deutschland",,,,76661,,Philippsburg,Landkreis Karlsruhe,Baden-Württemberg,BW,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Pinneberg,1,53.6558152,9.8016369,"25421 Pinneberg, Deutschland",,,,25421,,Pinneberg,Kreis Pinneberg,Schleswig-Holstein,SH,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Plittersdorf,1,50.4995681,6.9096481,"Plittersdorf, RP, Deutschland",,,,,,Plittersdorf,Landkreis Ahrweiler,Rheinland-Pfalz,RP,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Porto,1,41.1494512,-8.6107884,"Porto, Portugal",,,,,,Porto,Porto,,,Portugal,pt,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Posen,2,50.6435158,11.6905074,"Posen (Neustadt an der Orla), TH, Deutschland",,,,,,Neustadt an der Orla,Saale-Orla-Kreis,Thüringen,TH,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Potsdam,10,52.4009309,13.0591397,"Potsdam, BB, Deutschland",,,,,,Potsdam,,Brandenburg,BB,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Pottendorf,1,48.1453578,15.4234938,"3383 Pöttendorf (Gemeinde Hürm), Österreich",,,Pöttendorf,3383,,Gemeinde Hürm,Bezirk Melk,Niederösterreich,,Österreich,at,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Prag,2,50.0874654,14.4212535,"Hauptstadt Prag, Prag, Tschechien",,,,,,Hauptstadt Prag,,Prag,,Tschechien,cz,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Pyrmont,6,51.982498,9.248401,"Pyrmont, Sydney, Neusüdwales, Australien",Pyrmont,,,2009,,Sydney,,Neusüdwales,,Australien,au,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Quedlinburg,3,51.7855428,11.1519933,"Quedlinburg, ST, Deutschland",,,,,,Quedlinburg,Landkreis Harz,Sachsen-Anhalt,ST,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Raab,3,47.687609,17.6346815,"Raab, Westtransdanubien, Ungarn",,,,,,Raab,Komitat Győr-Moson-Sopron,Westtransdanubien,,Ungarn,hu,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Rantzau,9,53.78332935,9.829290758592013,"Rantzau, SH, Deutschland",,,,,,Rantzau,Kreis Pinneberg,Schleswig-Holstein,SH,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Rappach,3,50.0655064,9.1442577,"Rappach, Mömbris, Heimbach, BY, Deutschland",Mömbris,,Rappach,63776,,Heimbach,Landkreis Aschaffenburg,Bayern,BY,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Rastatt,1,48.8574209,8.2088088,"76437 Rastatt, Deutschland",,,,76437,,Rastatt,Landkreis Rastatt,Baden-Württemberg,BW,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ratzeburg,1,53.7011061,10.774288,"Ratzeburg, SH, Deutschland",,,,,,Ratzeburg,Herzogtum Lauenburg,Schleswig-Holstein,SH,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ravenna,1,44.4161414,12.2017617,"48121-48125 Ravenna, Italien",,,,48121-48125,RA,Ravenna,Ravenna,Emilia-Romagna,EMI,Italien,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Regensburg,4,49.0195333,12.0974869,"Regensburg, BY, Deutschland",,,,,,Regensburg,,Bayern,BY,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Riga,3,56.9493977,24.1051846,"Riga, Lettland",,,,,,Riga,,,,Lettland,lv,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Rijswijk,3,52.0446265,4.3188215,"Rijswijk, Südholland, Niederlande",,,,,,Rijswijk,,Südholland,,Niederlande,nl,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Rom,32,41.8933203,12.4829321,"Rom, Latium, Italien",,,,,,Rom,Roma Capitale,Latium,,Italien,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Rotterdam,1,51.9244424,4.47775,"Rotterdam, Südholland, Niederlande",,,,,,Rotterdam,,Südholland,,Niederlande,nl,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Saint Cyr,1,49.4877114,-1.4194777,"50310 Saint-Cyr, Frankreich",,,,50310,,Saint-Cyr,Manche,Normandie,NOR,Frankreich,fr,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Saint Germain,4,48.4324928,6.3386744,"54290 Saint-Germain, Frankreich",,,,54290,,Saint-Germain,Mörthe und Mosel,Grand Est,GES,Frankreich,fr,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Saint James,1,48.5232,-1.32375,"50240 Saint-James, Frankreich",,,,50240,,Saint-James,Manche,Normandie,NOR,Frankreich,fr,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Saint-Germain,2,48.4324928,6.3386744,"54290 Saint-Germain, Frankreich",,,,54290,,Saint-Germain,Mörthe und Mosel,Grand Est,GES,Frankreich,fr,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Salisbury,4,51.0690613,-1.7954134,"Salisbury, ENG, Vereinigtes Königreich",,,,,WIL,Salisbury,Wiltshire,England,ENG,Vereinigtes Königreich,gb,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Salzburg,1,50.6667428,8.0474914,"Salzburg, RP, Deutschland",,,,,,Salzburg,Westerwaldkreis,Rheinland-Pfalz,RP,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Salzdahlum,7,52.20291715,10.587637332989853,"Salzdahlum, Wolfenbüttel, NI, Deutschland",,Salzdahlum,,,,Wolfenbüttel,Landkreis Wolfenbüttel,Niedersachsen,NI,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Schulenburg,14,52.4419685,9.6734712,"Schulenburg (Langenhagen), NI, Deutschland",,,,,,Langenhagen,Region Hannover,Niedersachsen,NI,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Schwedt,1,53.0586366,14.2840858,"16303 Schwedt/Oder, Deutschland",,,,16303,,Schwedt/Oder,Uckermark,Brandenburg,BB,Deutschland,de,0.9,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Schönhausen,2,52.5824785,12.0378139,"Schönhausen (Elbe), ST, Deutschland",,,,,,Schönhausen (Elbe),Stendal,Sachsen-Anhalt,ST,Deutschland,de,0.9,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Seesen,1,51.8905566,10.1703902,"38723 Seesen, Deutschland",,,,38723,,Seesen,Landkreis Goslar,Niedersachsen,NI,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Sesto,2,46.7027433,12.350544,"39030 Sexten, Italien",,,,39030,,Sexten,Bozen,Trentino-Südtirol,,Italien,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Shrewsbury,3,52.707755,-2.7540658,"Shrewsbury, ENG, Vereinigtes Königreich",,,,,SHR,Shrewsbury,Shropshire,England,ENG,Vereinigtes Königreich,gb,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Siebenbürgen,3,46.5971623,24.3740295,"Siebenbürgen, 547065 Bandorf, Rumänien",,,Siebenbürgen,547065,,Bandorf,Mieresch,,,Rumänien,ro,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Siena,1,43.3185536,11.3316533,"53100 Siena, Italien",,,,53100,SI,Siena,Siena,Toskana,,Italien,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Singen,1,47.7617515,8.8348709,"78224 Singen (Hohentwiel), Deutschland",,,,78224,,Singen (Hohentwiel),Landkreis Konstanz,Baden-Württemberg,BW,Deutschland,de,0.9,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Smyrna,1,38.4237433,27.1428019,"35240 Konak (Izmir), Türkei",,,Izmir,35240,,Izmir,Izmir,Ägäisregion,,Türkei,tr,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Soest,1,49.6242727,6.4610947,"Söst, RP, Deutschland",,,,,,Söst,Landkreis Trier-Saarburg,Rheinland-Pfalz,RP,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Sorbonne,4,48.850422,2.340548,"Sorbonne, Libreville, Estuaire, Gabun",Sorbonne,,Sorbonne,,,Libreville,Libreville,Estuaire,,Gabun,ga,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Spandau,4,52.5192672,13.195439,"Spandau, Berlin, Deutschland",,Spandau,,,,Berlin,,,,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Stade,2,53.599794,9.475438,"Stade, NI, Deutschland",,,,,,Stade,Landkreis Stade,Niedersachsen,NI,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Stamford,8,52.653656,-0.483421,"Stamford, CT, Vereinigte Staaten von Amerika",,,,,,Stamford,Western Connecticut Planning Region,Connecticut,CT,Vereinigte Staaten von Amerika,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Steevenswert,1,51.131304,5.846021,,,,,,,,,,,,,,,,,
Sternberg,1,53.7118374,11.8288314,"19406 Sternberg, Deutschland",,,,19406,,Sternberg,Ludwigslust-Parchim,Mecklenburg-Vorpommern,MV,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Stettin,2,53.4301818,14.5509623,"Stettin, Woiwodschaft Westpommern, Polen",,,,,,Stettin,,Woiwodschaft Westpommern,,Polen,pl,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Stockholm,2,59.3251172,18.0710935,"Stockholm, Schweden",,,,,,Stockholm,Provinz Stockholm,,,Schweden,se,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Sulzbach,3,50.302682,7.7518932,"Sulzbach, RP, Deutschland",,,,,,Sulzbach,Rhein-Lahn-Kreis,Rheinland-Pfalz,RP,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Tangermünde,1,52.5431104,11.9722524,"39590 Tangermünde, Deutschland",,,,39590,,Tangermünde,Stendal,Sachsen-Anhalt,ST,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Temeswar,2,45.7538355,21.2257474,"Temeswar, Rumänien",,,,,,Temeswar,Temesch,,,Rumänien,ro,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Teplitz,3,50.6406644,13.8244461,"Teplitz, Nordwesten, Tschechien",,,,,,Teplitz,Aussiger Region,Nordwesten,,Tschechien,cz,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Tettau,1,51.4314023,13.7305944,"Tettau, BB, Deutschland",,,,,,Tettau,Oberspreewald-Lausitz,Brandenburg,BB,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Thorn,1,53.0102721,18.6048094,"Thorn, Woiwodschaft Kujawien-Pommern, Polen",,,,,,Thorn,,Woiwodschaft Kujawien-Pommern,,Polen,pl,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Tokaj,1,48.1235534,21.4113895,"Tokey, Nordungarn, Ungarn",,,,,,Tokey,Komitat Borsod-Abaúj-Zemplén,Nordungarn,,Ungarn,hu,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Torgau,6,51.5581272,13.0046538,"Torgau, SN, Deutschland",,,,,,Torgau,Nordsachsen,Sachsen,SN,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Trier,2,49.7596208,6.6441878,"Trier, RP, Deutschland",,,,,,Trier,,Rheinland-Pfalz,RP,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Tönning,4,54.3188928,8.9437049,"25832 Tönning, Deutschland",,,,25832,,Tönning,Nordfriesland,Schleswig-Holstein,SH,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ulm,3,48.3984968,9.9912458,"Ulm, BW, Deutschland",,,,,,Ulm,,Baden-Württemberg,BW,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ursel,18,51.6545671,6.4104753,"Ursel, 46509 Xanten, Deutschland",,,Ursel,46509,,Xanten,Kreis Wesel,Nordrhein-Westfalen,NW,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Utrecht,4,52.0907006,5.1215634,"Utrecht, UT, Niederlande",,,,,,Utrecht,,Utrecht,UT,Niederlande,nl,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Venedig,11,45.4371908,12.3345898,"30121-30176 Venedig, Italien",,,,30121-30176,VE,Venedig,Venezia,Venetien,,Italien,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Venlo,1,51.3702109,6.1688954,"Venlo, LI, Niederlande",,,,,,Venlo,,Limburg,LI,Niederlande,nl,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Vigo,1,42.2376602,-8.7247205,"Vigo, Galicien, Spanien",,,,,,Vigo,Vigo,Galicien,,Spanien,es,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Wangenheim,3,51.0194279,10.6251214,"Wangenheim (Nessetal), TH, Deutschland",,,,,,Nessetal,Landkreis Gotha,Thüringen,TH,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Warschau,17,52.2319581,21.0067249,"Warschau, Woiwodschaft Masowien, Polen",,,,,,Warschau,,Woiwodschaft Masowien,,Polen,pl,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Wartenberg,16,52.6380786,11.5103221,"Wartenberg (Bismark (Altmark)), ST, Deutschland",,,,,,Bismark (Altmark),Stendal,Sachsen-Anhalt,ST,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Wesel,1,51.6576909,6.617087,"Wesel, NW, Deutschland",,,,,,Wesel,Kreis Wesel,Nordrhein-Westfalen,NW,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Weyhausen,1,52.4627787,10.7193022,"38554 Weyhausen, Deutschland",,,,38554,,Weyhausen,Gifhorn,Niedersachsen,NI,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Wien,82,48.2083537,16.3725042,"Wien, Österreich",,,,,,Wien,,,,Österreich,at,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Wildeshausen,2,52.897103,8.4364342,"27793 Wildeshausen, Deutschland",,,,27793,,Wildeshausen,Landkreis Oldenburg,Niedersachsen,NI,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Wismar,1,53.8909832,11.4647932,"Wismar, MV, Deutschland",,,,,,Wismar,Nordwestmecklenburg,Mecklenburg-Vorpommern,MV,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Wittenberg,3,51.8666527,12.646761,"Wittenberg, ST, Deutschland",,,,,,Wittenberg,Wittenberg,Sachsen-Anhalt,ST,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Wolfenbüttel,69,52.1625283,10.5348215,"Wolfenbüttel, NI, Deutschland",,,,,,Wolfenbüttel,Landkreis Wolfenbüttel,Niedersachsen,NI,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
York,1,53.9590555,-1.0815361,"York, YO1 8RS, Vereinigtes Königreich",,,York,YO1 8RS,YOR,York,York,England,ENG,Vereinigtes Königreich,gb,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Zell,1,50.7305045,9.1955275,"Zell, HE, Deutschland",,,,,,Zell,Vogelsbergkreis,Hessen,HE,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Zellerfeld,2,51.816005,10.3370282,"Zellerfeld, Clausthal-Zellerfeld, NI, Deutschland",Zellerfeld,Clausthal-Zellerfeld,Zellerfeld,38678,,Clausthal-Zellerfeld,Landkreis Goslar,Niedersachsen,NI,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Zerbst,2,51.96973975,12.07454635351719,"Zerbst, Zerbst/Anhalt, ST, Deutschland",,Zerbst,,39261,,Zerbst/Anhalt,Anhalt-Bitterfeld,Sachsen-Anhalt,ST,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ziesar,1,52.230814699999996,12.380330907840996,"Ziesar, BB, Deutschland",,,,,,Ziesar,Potsdam-Mittelmark,Brandenburg,BB,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Zweibrücken,3,49.248655,7.3641981,"66482 Zweibrücken, Deutschland",,,,66482,,Zweibrücken,,Rheinland-Pfalz,RP,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright