Place,lat,lon,attribution,attribution_license,attribution_url
China,35.000074,104.999927,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Deutschland,51.1638175,10.4478313,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Dänemark,55.670249,10.3333283,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
England,51.561181,-0.320561,,,
Finnland,63.2467777,25.9209164,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Frankreich,46.603354,1.8883335,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Großbritannien,52.663642,-1.580326,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Grönland,77.6192349,-42.8125967,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Indien,22.3511148,78.6677428,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Irland,52.865196,-7.9794599,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Israel,30.8124247,34.8594762,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Italien,42.6384261,12.674297,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kroatien,45.3658443,15.6575209,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Litauen,55.3500003,23.7499997,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Niederlande,52.2434979,5.6343227,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Norwegen,61.1529386,8.7876653,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Polen,52.215933,19.134422,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Portugal,39.6621648,-8.1353519,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Preußen,52.510971,13.404592,,,
Russland,64.6863136,97.7453061,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Schottland,56.669726,-4.194318,,,
Schweden,59.6749712,14.5208584,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Spanien,39.3260685,-4.8379791,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Türkei,38.9597594,34.9249653,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ungarn,47.1817585,19.5060937,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ägypten,26.2540493,29.2675469,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Äthiopien,10.2116702,38.6521203,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Aachen,50.776351,6.083862,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ahlden,52.7591196,9.5515675,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Altdorf,48.5950276,9.2712933,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Altona,53.58646755,9.777669726868917,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Amsterdam,52.3730796,4.8924534,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ansbach,49.9181475,9.6217529,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Antwerpen,51.2211097,4.3997081,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Aquileja,45.7696144,13.3697982,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Astrachan,46.3498308,48.0326203,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Augsburg,48.3690341,10.8979522,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Avranches,48.68824785,-1.3633854644553556,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bamberg,49.8916044,10.8868478,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Barcelona,41.3828939,2.1774322,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bayreuth,49.9427202,11.5763079,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Beichlingen,51.2332814,11.2547956,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Belgrad,44.8178131,20.4568974,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bender,46.8218177,29.4819196,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Berlin,52.5170365,13.3888599,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bevern,53.7555192,9.7711499,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Blankenburg,51.2031236,10.7476184,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bonn,50.735851,7.10066,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Borgholzhausen,52.1007247,8.3023897,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Borgoforte,45.5207469,12.2549419,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Boulogne,46.7947224,-1.3210389,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bourg,45.0394689,-0.5596107,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Brandenburg,52.3362346,9.174755462956416,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Braunschweig,52.262283,10.522956,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Breda,51.5887845,4.7760237,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bremen,53.0758196,8.8071646,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Brescello,44.9012244,10.515728,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Breslau,51.1089776,17.0326689,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bristol,51.4538022,-2.5972985,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bruchhausen,50.6024988,7.2536222,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Brüssel,50.8465573,4.351697,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Buckow,52.5786194,12.5450727,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Budapest,47.4938673,19.0417582,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Burgdorf,52.4438008,10.0078364,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bückeburg,52.2611037,9.0488959,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Cadiz,36.5297438,-6.2928976,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Cambray,48.173771,1.7161944,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Cambridge,52.2055314,0.1186637,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Campen,52.6667657,8.9491653,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Celle,52.624056,10.081052,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Charlottenburg,52.515747,13.3096834,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Chios,45.2839665,7.4037719,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Clausthal,51.8043301,10.3338277,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Condom,43.9564563,0.3745929,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Coppenbrügge,52.1202595,9.5493252,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Crossen,50.7585157,12.4841995,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Danzig,54.3482907,18.6540233,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Den Haag,52.0799838,4.3113461,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Detmold,51.936284,8.8791526,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Dixmuiden,51.031578,2.863802,,,
Dohna,50.955232,13.8587012,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Donauwörth,48.7180364,10.7807299,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Dover,51.1251275,1.3134228,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Dresden,51.0493286,13.7381437,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Düsseldorf,51.2254018,6.7763137,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ebstorf,53.0273634,10.4178494,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Elbing,54.1558708,19.4044583,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ephesus,37.949589,27.351896,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Essen,51.4582235,7.0158171,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ferrara,44.8372737,11.6186451,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Florenz,43.7697955,11.2556404,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Frankfurt,50.1106444,8.6820917,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Freising,48.4008273,11.7439565,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Fuentes,39.9503682,-2.0210007,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Fürstenberg,51.1719228,8.8340576,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Fürstenfeldbruck,48.1794705,11.2547202,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Gandersheim,51.8704732,10.0297839,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Genf,46.2017559,6.1466014,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Genua,44.40726,8.9338624,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Gibraltar,36.140807,-5.3541295,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Glogau,51.6636791,16.0935567,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Goslar,51.9059936,10.4266284,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Gotha,50.9494849,10.7014435,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Graupen,50.6847005,13.8577518,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Greifswald,54.095791,13.3815238,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Großburgwedel,52.4914501,9.856156,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Gundelsheim,49.2844,9.16194,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Göhrde,53.1130679,10.8339844095573,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Göteborg,57.7072326,11.9670171,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Güstrow,53.79985,12.174457,,,
Hackelberg,51.8216625,8.994578,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Halle,51.4825041,11.9705452,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Hamburg,53.550341,10.000654,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Hammerstein,50.4791213,7.3484233,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Hannover,52.3744779,9.7385532,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Harburg,53.4562216,9.9872112,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Heidelberg,49.4093582,8.694724,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Helmstedt,52.2277037,11.0104702,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Herford,52.1152245,8.6711118,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Herrenhausen,52.409444,9.667778,asd,a,b
Herzberg,51.6565219,10.3428415,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Hildesheim,52.1521636,9.9513046,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Homburg,49.3181673,7.3340336,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Hundisburg,52.246722,11.4001176,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Idria,46.0023983,14.0273014,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ingenheim,48.7351268,7.5193525,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Innsbruck,47.2654296,11.3927685,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Jena,50.9281717,11.5879359,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Jerusalem,31.7788242,35.2257626,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kairo,30.0443879,31.2357257,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Karlsbad,50.2306216,12.8701437,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kasan,55.7823547,49.1242266,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kassel,51.3154546,9.4924096,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kehl,48.5728929,7.8109768,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kiel,54.3227085,10.135555,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kiew,50.4500336,30.5241361,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kliszów,50.6164912,20.5216504,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kniphausen,53.5536431,8.0552525,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Koblenz,50.3533278,7.5943951,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Konstantinopel,41.006381,28.9758715,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kopenhagen,55.6867243,12.5700724,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Krakau,50.0619474,19.9368564,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kärnten,46.9065611,13.5359844,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Köln,50.938361,6.959974,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Königsberg,54.700767,20.491625,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Königsmarck,53.6004642,9.4709801,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Königstein,50.9185261,14.0732271,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Köpenick,52.4450491,13.5754153,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Lamspringe,51.9597621,10.009887,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Landsberg,51.5253758,12.1624395,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Lauenburg,53.3789803,10.5513889,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Laxenburg,48.0686831,16.3561206,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Lehnin,52.3173613,12.7437812,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Leipzig,51.3406321,12.3747329,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Lenzen,53.0899,11.0095,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Linsburg,52.5936072,9.3040316,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Linz,48.3059078,14.286198,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Loccum,52.4546364,9.1462122,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
London,51.5074456,-0.1277653,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Loreto,43.439498,13.6070214,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Lyon,45.7578137,4.8320114,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Lübeck,53.866444,10.684738,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Lüneborg,53.248706,10.407855,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Lüneburg,53.248706,10.407855,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Lüttich,50.6450944,5.5736112,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Maastricht,50.8512438,5.6909768,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Madrid,40.4167047,-3.7035825,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Magdeburg,52.1315889,11.6399609,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Mailand,45.4641943,9.1896346,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Maintenon,48.5865517,1.5773313,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Mainz,50.0012314,8.2762513,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Malchow,53.483907,12.44271993467909,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Malta,35.879283,14.448415,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Mantua,45.1566683,10.7917191,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Marienbad,49.9739518,12.703319,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Marlborough,51.420753,-1.727615,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Martinitz,50.5808469,15.5333055,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Maubuisson,45.0652957,-1.1387859,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
