Place,lat,lon,attribution,attribution_license,attribution_url
Meaux,48.9582708,2.8773541,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Mecklenburg,53.627685,11.396712,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Melle,52.200762,8.338667,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Memel,55.7127529,21.1350469,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Merseburg,51.3564413,11.996148,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Meseritz,52.4448261,15.578637,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Modena,44.6458885,10.9255707,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Monferrato,45.132564,8.454939,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Monmouth,51.810955,-2.716801,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Montepulciano,43.0945279,11.7826795,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Moskau,55.7505412,37.6174782,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
München,48.1371079,11.5753822,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Münster,51.9625101,7.6251879,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Namur,50.4665284,4.8661892,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Nassau,50.310324,7.792458,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Nauplia,37.5659229,22.8068782,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Neapel,40.8358846,14.2487679,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Neuburg,53.9449473,11.5903337,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Newcastle,54.9738474,-1.6131572,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Nienburg,52.6410849,9.2181918,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Nimwegen,51.8474946,5.8637771,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Nizza,43.7009358,7.2683912,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Nola,40.9210826,14.5327402,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Nordhausen,51.5051574,10.7925317,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Nürnberg,49.453872,11.077298,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Oeynhausen,51.8140047,9.0527942,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Oldenburg,53.1389753,8.2146017,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Orange,44.1371311,4.8078783,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Oranienbaum,51.7979734,12.4045328,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Oranienburg,52.7529379,13.2457591,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Orléans,47.9027336,1.9086066,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Osnabruck,52.2719595,8.047635,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Osnabrück,52.2719595,8.047635,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Osterode,51.718274,10.257116,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ostrog,45.8563252,15.3770022,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Paderborn,51.7177044,8.752653,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Pamiers,43.1147515,1.6082177,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Paris,48.8534951,2.3483915,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Peine,52.3217849,10.2349489,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Peking,39.9057136,116.3912972,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Pembroke,51.674083,-4.912419,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Petersburg,59.938732,30.316229,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Peterwardein,45.2426175,19.8820073,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Philippsburg,49.2367495,8.4546679,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Pinneberg,53.6558152,9.8016369,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Plittersdorf,50.4995681,6.9096481,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Porto,41.1494512,-8.6107884,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Posen,50.6435158,11.6905074,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Potsdam,52.4009309,13.0591397,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Pottendorf,48.1453578,15.4234938,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Prag,50.0874654,14.4212535,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Pyrmont,51.982498,9.248401,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Quedlinburg,51.7855428,11.1519933,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Raab,47.687609,17.6346815,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Rantzau,53.78332935,9.829290758592013,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Rappach,50.0655064,9.1442577,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Rastatt,48.8574209,8.2088088,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ratzeburg,53.7011061,10.774288,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ravenna,44.4161414,12.2017617,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Regensburg,49.0195333,12.0974869,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Rehburg,52.472159,9.226474,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Riga,56.9493977,24.1051846,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Rijswijk,52.0446265,4.3188215,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Rom,41.8933203,12.4829321,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Rotterdam,51.9244424,4.47775,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Saint Cyr,49.4877114,-1.4194777,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Saint James,48.5232,-1.32375,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Saint-Germain,48.4324928,6.3386744,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Salisbury,51.0690613,-1.7954134,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Salzburg,50.6667428,8.0474914,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Salzdahlum,52.20291715,10.587637332989852,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Schulenburg,52.4419685,9.6734712,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Schwedt,53.0586366,14.2840858,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Schönhausen,52.5824785,12.0378139,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Seesen,51.8905566,10.1703902,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Sesto,46.7027433,12.350544,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Shrewsbury,52.707755,-2.7540658,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Siebenbürgen,46.5971623,24.3740295,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Siena,43.3185536,11.3316533,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Singen,47.7617515,8.8348709,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Smyrna,38.4237433,27.1428019,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Soest,49.6242727,6.4610947,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Sorbonne,48.850422,2.340548,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Spandau,52.5192672,13.195439,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Stade,53.599794,9.475438,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Stamford,52.653656,-0.483421,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Steevenswert,51.131304,5.846021,,,
Sternberg,53.7118374,11.8288314,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Stettin,53.4301818,14.5509623,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Stockholm,59.3251172,18.0710935,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Sulzbach,50.302682,7.7518932,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Tangermünde,52.5431104,11.9722524,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Temeswar,45.7538355,21.2257474,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Teplitz,50.6406644,13.8244461,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Tettau,51.4314023,13.7305944,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Thorn,53.0102721,18.6048094,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Tokaj,48.1235534,21.4113895,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Torgau,51.5581272,13.0046538,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Trier,49.7596208,6.6441878,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Tönning,54.3188928,8.9437049,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ulm,48.3984968,9.9912458,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ursel,51.6545671,6.4104753,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Utrecht,52.0907006,5.1215634,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Venedig,45.4371908,12.3345898,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Venlo,51.3702109,6.1688954,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Vigo,42.2376602,-8.7247205,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Wangenheim,51.0194279,10.6251214,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Warschau,52.2319581,21.0067249,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Wartenberg,52.6380786,11.5103221,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Wesel,51.6576909,6.617087,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Weyhausen,52.4627787,10.7193022,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Wien,48.2083537,16.3725042,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Wildeshausen,52.897103,8.4364342,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Wismar,53.8909832,11.4647932,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Wittenberg,51.8666527,12.646761,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Wolfenbüttel,52.1625283,10.5348215,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
York,53.9590555,-1.0815361,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Zell,50.7305045,9.1955275,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Zellerfeld,51.816005,10.3370282,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Zerbst,51.96973975,12.07454635351719,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ziesar,52.2308147,12.380330907840996,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Zweibrücken,49.248655,7.3641981,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Alpen,46.753019,9.773316,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Gibel,46.768643,8.189769,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Harz,51.7249376,10.69489239078069,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kap der Guten Hoffnung,-34.35811,18.47193,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Vesuv,40.8213963,14.4261967,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ätna,37.7510251,14.9940321,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Chaldäa,32.520346,45.064036,,,
Het Loo,52.3694576,6.5754279,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ilok,45.2215817,19.3754013,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
La Trappe,48.6375,0.573333,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Lichtenburg,51.662222,12.931944,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Lustenburg,52.521111,13.295833,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Nöteburg,59.9221789,31.08367130537382,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Oranien,43.968637,4.889888,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Salm,50.152507,6.6903569,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Wardein,48.2257593,22.0784247,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Anhalt,51.81717865,11.814186642054064,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Anjou,47.473275,-0.594874,,,
Auvergne,45.699945,3.299964,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Baden,48.551801,8.423231,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Bayern,48.9467562,11.4038717,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bretagne,48.2640845,-2.9202408,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Burgund,47.052609,4.383719,,,
Böhmen,50.077653,14.43208,,,
Champagne,48.965329,4.366658,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Dalmatien,43.564955,16.494169,,,
Euböa,38.519828,23.852789,,,
Friesland,53.015074,5.684645,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Hessen,50.6080651,9.0284647,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Hessen-Kassel,51.2934378,9.506804977727738,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Holland,52.367472,4.782052,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Holstein,54.081695,9.794596,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Kurland,56.879897,22.908946,,,
Kurpfalz,49.445913,8.539779,,,
Levante,33.92065,35.971788,,,
Livland,57.126467,25.03132,,,
Lombardei,45.5703694,9.7732524,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Lothringen,48.528061,6.513075,,,
Maine,48.016481,-0.007138,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Moray,57.416667,-3.25,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Morea,37.357286,22.353978,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Niedersachsen,52.8398531,9.075962,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Niederösterreich,48.2817813,15.7632457,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ostfriesland,53.426203,7.641571,,,
Persien,31.89677,53.204575,,,
Pfalz,50.099567,7.268906,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Pfalz-Neuburg,48.666349,11.235705,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Piemont,45.060735,7.923549,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Pommern,53.811632,15.51993,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Sachsen,50.9295798,13.4585052,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Sachsen-Gotha,50.943449,10.700826,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Sachsen-Lauenburg,51.042135,13.372536,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Sachsen-Merseburg,51.351206,11.985029,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Salm,51.85066,6.819067,,,
Savoyen,45.674003,6.318783,,,
Schlesien,51.100086,17.018497,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Seeland,51.4162975,3.7028061,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Sizilien,37.587794,14.155048,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Steiermark,47.2500001,15.1666665,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Stormarn,53.7215127,10.3586145,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Straßburg,48.575641,7.751479,a,a,a
Thüringen,50.9014721,11.0377839,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Tirol,47.223193,11.5261028,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Toskana,43.4586541,11.1389204,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Transsilvanien,46.222256,25.208633,,,
Turku,60.447147,22.255734,,,
Vaudémont,48.421555,6.057865,,,
Venetien,45.6476663,11.8665254,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Walachei,44.576358,25.070282,,,
Wales,52.2928116,-3.73893,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Württemberg,48.605915,9.147881,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
