Place,Count,lat,lon,attribution,attribution_license,attribution_url
Aachen,2,50.776351,6.083862,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ahlden,2,52.7591196,9.5515675,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Alpen,1,46.753019,9.773316,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Altdorf,3,48.5950276,9.2712933,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Altona,2,53.58646755,9.777669726868917,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Amsterdam,11,52.3730796,4.8924534,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Anhalt,9,51.81717865,11.814186642054064,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Anjou,4,47.473275,-0.594874,,,
Ansbach,6,49.9181475,9.6217529,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Antwerpen,1,51.2211097,4.3997081,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Aquileja,1,45.7696144,13.3697982,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Astrachan,1,46.3498308,48.0326203,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Augsburg,9,48.3690341,10.8979522,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Auvergne,2,45.699945,3.299964,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Avranches,3,48.68824785,-1.3633854644553556,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Baden,7,48.551801,8.423231,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Bamberg,2,49.8916044,10.8868478,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Barcelona,4,41.3828939,2.1774322,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bayern,34,48.9467562,11.4038717,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bayreuth,4,49.9427202,11.5763079,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Beichlingen,5,51.2332814,11.2547956,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Belgrad,7,44.8178131,20.4568974,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bender,2,46.8218177,29.4819196,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Berlin,178,52.5170365,13.3888599,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bevern,7,53.7555192,9.7711499,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Blankenburg,3,51.2031236,10.7476184,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bonn,1,50.735851,7.10066,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Borgholzhausen,1,52.1007247,8.3023897,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Borgoforte,1,45.5207469,12.2549419,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Boulogne,1,46.7947224,-1.3210389,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bourg,1,45.0394689,-0.5596107,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Brandenburg,51,52.3362346,9.174755462956416,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Braunschweig,142,52.262283,10.522956,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Breda,1,51.5887845,4.7760237,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bremen,3,53.0758196,8.8071646,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Brescello,2,44.9012244,10.515728,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Breslau,6,51.1089776,17.0326689,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bretagne,1,48.2640845,-2.9202408,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bristol,1,51.4538022,-2.5972985,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bruchhausen,2,50.6024988,7.2536222,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Brüssel,3,50.8465573,4.351697,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Buckow,2,52.5786194,12.5450727,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Budapest,5,47.4938673,19.0417582,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Burgdorf,3,52.4438008,10.0078364,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Burgund,10,47.052609,4.383719,,,
Böhmen,3,50.077653,14.43208,,,
Bückeburg,4,52.2611037,9.0488959,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Cadiz,1,36.5297438,-6.2928976,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Cambray,1,48.173771,1.7161944,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Cambridge,2,52.2055314,0.1186637,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Campen,2,52.6667657,8.9491653,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Celle,75,52.624056,10.081052,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Chaldäa,8,32.520346,45.064036,,,
Champagne,1,48.965329,4.366658,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Charlottenburg,3,52.515747,13.3096834,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
China,10,35.000074,104.999927,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Chios,1,45.2839665,7.4037719,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Clausthal,1,51.8043301,10.3338277,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Condom,1,43.9564563,0.3745929,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Coppenbrügge,1,52.1202595,9.5493252,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Crossen,1,50.7585157,12.4841995,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Dalmatien,1,43.564955,16.494169,,,
Danzig,3,54.3482907,18.6540233,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Den Haag,8,52.0799838,4.3113461,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Detmold,1,51.936284,8.8791526,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Deutschland,21,51.1638175,10.4478313,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Dixmuiden,1,51.031578,2.863802,,,
Dohna,7,50.955232,13.8587012,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Donauwörth,3,48.7180364,10.7807299,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Dover,1,51.1251275,1.3134228,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Dresden,12,51.0493286,13.7381437,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Dänemark,39,55.670249,10.3333283,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Düsseldorf,2,51.2254018,6.7763137,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ebstorf,8,53.0273634,10.4178494,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Elbing,1,54.1558708,19.4044583,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
England,158,51.561181,-0.320561,,,
Ephesus,1,37.949589,27.351896,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Essen,7,51.4582235,7.0158171,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Euböa,1,38.519828,23.852789,,,
Ferrara,1,44.8372737,11.6186451,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Finnland,4,63.2467777,25.9209164,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Florenz,4,43.7697955,11.2556404,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Frankfurt,8,50.1106444,8.6820917,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Frankreich,127,46.603354,1.8883335,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Freising,1,48.4008273,11.7439565,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Friesland,2,53.015074,5.684645,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Fuentes,1,39.9503682,-2.0210007,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Fürstenberg,3,51.1719228,8.8340576,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Fürstenfeldbruck,1,48.1794705,11.2547202,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Gandersheim,1,51.8704732,10.0297839,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Genf,1,46.2017559,6.1466014,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Genua,2,44.40726,8.9338624,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Gibel,1,46.768643,8.189769,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Gibraltar,1,36.140807,-5.3541295,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Glogau,1,51.6636791,16.0935567,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Goslar,1,51.9059936,10.4266284,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Gotha,3,50.9494849,10.7014435,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Graupen,2,50.6847005,13.8577518,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Greifswald,1,54.095791,13.3815238,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Großbritannien,21,52.663642,-1.580326,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Großburgwedel,1,52.4914501,9.856156,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Grönland,1,77.6192349,-42.8125967,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Gundelsheim,1,49.2844,9.16194,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Göhrde,7,53.1130679,10.8339844095573,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Göteborg,2,57.7072326,11.9670171,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Güstrow,1,53.79985,12.174457,,,
Hackelberg,1,51.8216625,8.994578,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Halle,2,51.4825041,11.9705452,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Hamburg,16,53.550341,10.000654,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Hammerstein,8,50.4791213,7.3484233,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Hannover,265,52.3744779,9.7385532,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Harburg,6,53.4562216,9.9872112,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Harz,8,51.7249376,10.69489239078069,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Heidelberg,3,49.4093582,8.694724,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Helmstedt,9,52.2277037,11.0104702,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Herford,1,52.1152245,8.6711118,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Herrenhausen,62,52.409444,9.667778,asd,a,b
Herzberg,1,51.6565219,10.3428415,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Hessen,6,50.6080651,9.0284647,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Hessen-Kassel,1,51.2934378,9.506804977727738,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Het Loo,4,52.3694576,6.5754279,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Hildesheim,26,52.1521636,9.9513046,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Holland,53,52.367472,4.782052,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Holstein,22,54.081695,9.794596,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Homburg,1,49.3181673,7.3340336,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Hundisburg,1,52.246722,11.4001176,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Idria,1,46.0023983,14.0273014,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ilok,1,45.2215817,19.3754013,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Indien,6,22.3511148,78.6677428,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ingenheim,1,48.7351268,7.5193525,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Innsbruck,2,47.2654296,11.3927685,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Irland,2,52.865196,-7.9794599,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Israel,1,30.8124247,34.8594762,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Italien,32,42.6384261,12.674297,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Jena,3,50.9281717,11.5879359,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Jerusalem,1,31.7788242,35.2257626,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kairo,2,30.0443879,31.2357257,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kap der Guten Hoffnung,1,-34.35811,18.47193,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Karlsbad,9,50.2306216,12.8701437,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kasan,1,55.7823547,49.1242266,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kassel,12,51.3154546,9.4924096,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kehl,1,48.5728929,7.8109768,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kiel,1,54.3227085,10.135555,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kiew,1,50.4500336,30.5241361,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kliszów,2,50.6164912,20.5216504,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kniphausen,2,53.5536431,8.0552525,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Koblenz,1,50.3533278,7.5943951,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Konstantinopel,4,41.006381,28.9758715,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kopenhagen,1,55.6867243,12.5700724,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Krakau,13,50.0619474,19.9368564,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kroatien,1,45.3658443,15.6575209,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kurland,8,56.879897,22.908946,,,
Kurpfalz,1,49.445913,8.539779,,,
Kärnten,1,46.9065611,13.5359844,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Köln,14,50.938361,6.959974,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Königsberg,1,54.700767,20.491625,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Königsmarck,8,53.6004642,9.4709801,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Königstein,3,50.9185261,14.0732271,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Köpenick,2,52.4450491,13.5754153,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
La Trappe,3,48.6375,0.573333,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Lamspringe,3,51.9597621,10.009887,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Landsberg,1,51.5253758,12.1624395,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Lauenburg,2,53.3789803,10.5513889,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Laxenburg,2,48.0686831,16.3561206,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Lehnin,3,52.3173613,12.7437812,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Leipzig,8,51.3406321,12.3747329,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Lenzen,3,53.0899,11.0095,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Levante,2,33.92065,35.971788,,,
Lichtenburg,1,51.662222,12.931944,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Linsburg,18,52.5936072,9.3040316,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Linz,4,48.3059078,14.286198,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Litauen,5,55.3500003,23.7499997,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Livland,3,57.126467,25.03132,,,
Loccum,9,52.4546364,9.1462122,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Lombardei,2,45.5703694,9.7732524,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
London,11,51.5074456,-0.1277653,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Loreto,2,43.439498,13.6070214,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Lothringen,14,48.528061,6.513075,,,
Lustenburg,5,52.521111,13.295833,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Lyon,3,45.7578137,4.8320114,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Lübeck,1,53.866444,10.684738,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Lüneburg,15,53.248706,10.407855,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Lüttich,5,50.6450944,5.5736112,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Maastricht,2,50.8512438,5.6909768,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
